Version 4.1
SHEET 1 1688 2856
WIRE 16 1536 16 1264
WIRE 1136 1536 16 1536
WIRE 1296 1552 1216 1552
WIRE 496 1568 496 1296
WIRE 1136 1568 496 1568
WIRE 1408 1616 1392 1616
WIRE 1168 1632 1168 1600
WIRE 1168 1632 1152 1632
WIRE 1392 1632 1392 1616
WIRE 1296 1664 1296 1552
WIRE 1360 1664 1296 1664
WIRE 1568 1680 1440 1680
WIRE 720 1696 720 1152
WIRE 1360 1696 720 1696
WIRE 1184 1760 1168 1760
WIRE 1392 1760 1392 1728
WIRE 1392 1760 1376 1760
WIRE 1168 1776 1168 1760
WIRE 16 1808 16 1536
WIRE 1136 1808 16 1808
WIRE 1296 1824 1216 1824
WIRE 368 1840 368 1024
WIRE 1136 1840 368 1840
WIRE 1408 1888 1392 1888
WIRE 1168 1904 1168 1872
WIRE 1168 1904 1152 1904
WIRE 1392 1904 1392 1888
WIRE 1296 1936 1296 1824
WIRE 1360 1936 1296 1936
WIRE 1568 1952 1440 1952
WIRE 848 1968 848 1424
WIRE 1360 1968 848 1968
WIRE 1184 2032 1168 2032
WIRE 1392 2032 1392 2000
WIRE 1392 2032 1376 2032
WIRE 1168 2048 1168 2032
WIRE 16 2080 16 1808
WIRE 1136 2080 16 2080
WIRE 1296 2096 1216 2096
WIRE 368 2112 368 1840
WIRE 1136 2112 368 2112
WIRE 1408 2160 1392 2160
WIRE 1168 2176 1168 2144
WIRE 1168 2176 1152 2176
WIRE 1392 2176 1392 2160
WIRE 1296 2208 1296 2096
WIRE 1360 2208 1296 2208
WIRE 1568 2224 1440 2224
WIRE 720 2240 720 1696
WIRE 1360 2240 720 2240
WIRE 1392 2304 1392 2272
WIRE 1392 2304 1376 2304
FLAG 96 96 VSS
IOPIN 96 96 In
FLAG 448 96 VSS
IOPIN 448 96 In
FLAG 800 96 VSS
IOPIN 800 96 In
FLAG 192 96 VDD
IOPIN 192 96 In
FLAG 544 96 VDD
IOPIN 544 96 In
FLAG 896 96 VDD
IOPIN 896 96 In
FLAG 0 16 A2
IOPIN 0 16 In
FLAG 352 16 A1
IOPIN 352 16 In
FLAG 704 16 A0
IOPIN 704 16 In
FLAG 1120 272 VSS
IOPIN 1120 272 In
FLAG 1344 400 VSS
IOPIN 1344 400 In
FLAG 1152 128 VDD
IOPIN 1152 128 In
FLAG 1376 256 VDD
IOPIN 1376 256 In
FLAG 1536 320 Z0
IOPIN 1536 320 Out
FLAG 1136 544 VSS
IOPIN 1136 544 In
FLAG 1360 672 VSS
IOPIN 1360 672 In
FLAG 1168 400 VDD
IOPIN 1168 400 In
FLAG 1392 528 VDD
IOPIN 1392 528 In
FLAG 1552 592 Z1
IOPIN 1552 592 Out
FLAG 1136 816 VSS
IOPIN 1136 816 In
FLAG 1360 944 VSS
IOPIN 1360 944 In
FLAG 1168 672 VDD
IOPIN 1168 672 In
FLAG 1392 800 VDD
IOPIN 1392 800 In
FLAG 1552 864 Z2
IOPIN 1552 864 Out
FLAG 1136 1088 VSS
IOPIN 1136 1088 In
FLAG 1360 1216 VSS
IOPIN 1360 1216 In
FLAG 1168 944 VDD
IOPIN 1168 944 In
FLAG 1392 1072 VDD
IOPIN 1392 1072 In
FLAG 1552 1136 Z3
IOPIN 1552 1136 Out
FLAG 1152 1360 VSS
IOPIN 1152 1360 In
FLAG 1376 1488 VSS
IOPIN 1376 1488 In
FLAG 1184 1216 VDD
IOPIN 1184 1216 In
FLAG 1408 1344 VDD
IOPIN 1408 1344 In
FLAG 1568 1408 Z4
IOPIN 1568 1408 Out
FLAG 1152 1632 VSS
IOPIN 1152 1632 In
FLAG 1376 1760 VSS
IOPIN 1376 1760 In
FLAG 1184 1488 VDD
IOPIN 1184 1488 In
FLAG 1408 1616 VDD
IOPIN 1408 1616 In
FLAG 1568 1680 Z5
IOPIN 1568 1680 Out
FLAG 1152 1904 VSS
IOPIN 1152 1904 In
FLAG 1376 2032 VSS
IOPIN 1376 2032 In
FLAG 1184 1760 VDD
IOPIN 1184 1760 In
FLAG 1408 1888 VDD
IOPIN 1408 1888 In
FLAG 1568 1952 Z6
IOPIN 1568 1952 Out
FLAG 1152 2176 VSS
IOPIN 1152 2176 In
FLAG 1376 2304 VSS
IOPIN 1376 2304 In
FLAG 1184 2032 VDD
IOPIN 1184 2032 In
FLAG 1408 2160 VDD
IOPIN 1408 2160 In
FLAG 1568 2224 Z7
IOPIN 1568 2224 Out
SYMBOL 200207032_Nida_Mert_NOT_GATE\\NOT1 144 80 R90
SYMATTR InstName U1
SYMBOL 200207032_Nida_Mert_NOT_GATE\\NOT1 496 80 R90
SYMATTR InstName U2
SYMBOL 200207032_Nida_Mert_NOT_GATE\\NOT1 848 80 R90
SYMATTR InstName U3
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1120 192 R0
SYMATTR InstName U4
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1344 320 R0
SYMATTR InstName U5
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1136 464 R0
SYMATTR InstName U6
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1360 592 R0
SYMATTR InstName U7
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1136 736 R0
SYMATTR InstName U8
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1360 864 R0
SYMATTR InstName U9
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1136 1008 R0
SYMATTR InstName U10
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1360 1136 R0
SYMATTR InstName U11
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1152 1280 R0
SYMATTR InstName U12
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1376 1408 R0
SYMATTR InstName U13
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1152 1552 R0
SYMATTR InstName U14
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1376 1680 R0
SYMATTR InstName U15
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1152 1824 R0
SYMATTR InstName U16
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1376 1952 R0
SYMATTR InstName U17
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1152 2096 R0
SYMATTR InstName U18
SYMBOL 200207032_Nida_Mert_AND_GATE\\AND1 1376 2224 R0
SYMATTR InstName U19
TEXT 40 2256 Left 2 !.include tsmc018.lib
