Version 4.1
SHEET 1 5200 2308
WIRE 1632 1552 1600 1552
WIRE 1024 1584 1024 1552
WIRE 1168 1584 1168 1552
WIRE 1312 1584 1312 1552
WIRE 1456 1584 1456 1552
WIRE 1600 1584 1600 1552
WIRE 2512 1584 2496 1584
WIRE 2512 1616 2496 1616
WIRE 2512 1648 2496 1648
WIRE 1024 1680 1024 1664
WIRE 1168 1680 1168 1664
WIRE 1312 1680 1312 1664
WIRE 1456 1680 1456 1664
WIRE 1600 1680 1600 1664
WIRE 2512 1680 2496 1680
WIRE 1888 1712 1872 1712
WIRE 2016 1712 2000 1712
WIRE 2512 1712 2496 1712
WIRE 2816 1712 2800 1712
WIRE 1056 1728 1024 1728
WIRE 1200 1728 1168 1728
WIRE 1344 1728 1312 1728
WIRE 1488 1728 1456 1728
WIRE 1632 1728 1600 1728
WIRE 1888 1744 1872 1744
WIRE 2016 1744 2000 1744
WIRE 2512 1744 2496 1744
WIRE 2816 1744 2800 1744
WIRE 1024 1760 1024 1728
WIRE 1168 1760 1168 1728
WIRE 1312 1760 1312 1728
WIRE 1456 1760 1456 1728
WIRE 1600 1760 1600 1728
WIRE 1888 1776 1872 1776
WIRE 2016 1776 2000 1776
WIRE 2512 1776 2496 1776
WIRE 2816 1776 2800 1776
WIRE 1888 1808 1872 1808
WIRE 2016 1808 2000 1808
WIRE 2512 1808 2496 1808
WIRE 2816 1808 2800 1808
WIRE 1888 1840 1872 1840
WIRE 2016 1840 2000 1840
WIRE 2512 1840 2496 1840
WIRE 2816 1840 2800 1840
WIRE 1024 1856 1024 1840
WIRE 1168 1856 1168 1840
WIRE 1312 1856 1312 1840
WIRE 1456 1856 1456 1840
WIRE 1600 1856 1600 1840
WIRE 1888 1872 1872 1872
WIRE 2016 1872 2000 1872
WIRE 2512 1872 2496 1872
WIRE 2816 1872 2800 1872
WIRE 1888 1904 1872 1904
WIRE 2016 1904 2000 1904
WIRE 2512 1904 2496 1904
WIRE 2816 1904 2800 1904
WIRE 1888 1936 1872 1936
WIRE 2016 1936 2000 1936
WIRE 2512 1936 2496 1936
WIRE 2816 1936 2800 1936
WIRE 2512 1968 2496 1968
WIRE 2512 2000 2496 2000
WIRE 2512 2032 2496 2032
WIRE 2512 2064 2496 2064
WIRE 2512 2096 2496 2096
FLAG 1040 0 B1
IOPIN 1040 0 In
FLAG 1040 -32 B0
IOPIN 1040 -32 In
FLAG 1040 -64 B-1
IOPIN 1040 -64 In
FLAG 1248 -96 Sel_0_E0
IOPIN 1248 -96 Out
FLAG 1248 -64 Sel_P1A_E0
IOPIN 1248 -64 Out
FLAG 1248 -32 Sel_P2A_E0
IOPIN 1248 -32 Out
FLAG 1248 0 Sel_N2A_E0
IOPIN 1248 0 Out
FLAG 1248 32 Sel_N1A_E0
IOPIN 1248 32 Out
FLAG 1808 32 Sel_0_E0
IOPIN 1808 32 In
FLAG 1808 64 Sel_P1A_E0
IOPIN 1808 64 In
FLAG 1808 128 Sel_P2A_E0
IOPIN 1808 128 In
FLAG 1808 160 Sel_N2A_E0
IOPIN 1808 160 In
FLAG 1808 96 Sel_N1A_E0
IOPIN 1808 96 In
FLAG 1328 704 Val_Plus_2A[0]
IOPIN 1328 704 Out
FLAG 1328 736 Val_Plus_2A[1]
IOPIN 1328 736 Out
FLAG 1328 768 Val_Plus_2A[2]
IOPIN 1328 768 Out
FLAG 1328 800 Val_Plus_2A[3]
IOPIN 1328 800 Out
FLAG 1328 832 Val_Plus_2A[4]
IOPIN 1328 832 Out
FLAG 1328 864 Val_Plus_2A[5]
IOPIN 1328 864 Out
FLAG 1328 896 Val_Plus_2A[6]
IOPIN 1328 896 Out
FLAG 1328 928 Val_Plus_2A[7]
IOPIN 1328 928 Out
FLAG 1808 960 Val_Plus_2A[0]
IOPIN 1808 960 In
FLAG 1808 992 Val_Plus_2A[1]
IOPIN 1808 992 In
FLAG 1808 1024 Val_Plus_2A[2]
IOPIN 1808 1024 In
FLAG 1808 1056 Val_Plus_2A[3]
IOPIN 1808 1056 In
FLAG 1808 1088 Val_Plus_2A[4]
IOPIN 1808 1088 In
FLAG 1808 1120 Val_Plus_2A[5]
IOPIN 1808 1120 In
FLAG 1808 1152 Val_Plus_2A[6]
IOPIN 1808 1152 In
FLAG 1808 1184 Val_Plus_2A[7]
IOPIN 1808 1184 In
FLAG 1328 960 Val_Minus_A[0]
IOPIN 1328 960 Out
FLAG 1328 992 Val_Minus_A[1]
IOPIN 1328 992 Out
FLAG 1328 1024 Val_Minus_A[2]
IOPIN 1328 1024 Out
FLAG 1328 1056 Val_Minus_A[3]
IOPIN 1328 1056 Out
FLAG 1328 1088 Val_Minus_A[4]
IOPIN 1328 1088 Out
FLAG 1328 1120 Val_Minus_A[5]
IOPIN 1328 1120 Out
FLAG 1328 1152 Val_Minus_A[6]
IOPIN 1328 1152 Out
FLAG 1328 1184 Val_Minus_A[7]
IOPIN 1328 1184 Out
FLAG 1808 704 Val_Minus_A[0]
IOPIN 1808 704 In
FLAG 1808 736 Val_Minus_A[1]
IOPIN 1808 736 In
FLAG 1808 768 Val_Minus_A[2]
IOPIN 1808 768 In
FLAG 1808 800 Val_Minus_A[3]
IOPIN 1808 800 In
FLAG 1808 832 Val_Minus_A[4]
IOPIN 1808 832 In
FLAG 1808 864 Val_Minus_A[5]
IOPIN 1808 864 In
FLAG 1808 896 Val_Minus_A[6]
IOPIN 1808 896 In
FLAG 1808 928 Val_Minus_A[7]
IOPIN 1808 928 In
FLAG 2240 608 PP0[0]
IOPIN 2240 608 Out
FLAG 2240 640 PP0[1]
IOPIN 2240 640 Out
FLAG 2240 672 PP0[2]
IOPIN 2240 672 Out
FLAG 2240 704 PP0[3]
IOPIN 2240 704 Out
FLAG 2240 736 PP0[4]
IOPIN 2240 736 Out
FLAG 2240 768 PP0[5]
IOPIN 2240 768 Out
FLAG 2240 800 PP0[6]
IOPIN 2240 800 Out
FLAG 2240 832 PP0[7]
IOPIN 2240 832 Out
FLAG 992 736 A0
IOPIN 992 736 In
FLAG 992 768 A1
IOPIN 992 768 In
FLAG 992 800 A2
IOPIN 992 800 In
FLAG 992 832 A3
IOPIN 992 832 In
FLAG 2560 0 B3
IOPIN 2560 0 In
FLAG 2560 -32 B2
IOPIN 2560 -32 In
FLAG 2560 -64 B1
IOPIN 2560 -64 In
FLAG 2768 -96 Sel_0_E1
IOPIN 2768 -96 Out
FLAG 2768 -64 Sel_P1A_E1
IOPIN 2768 -64 Out
FLAG 2768 -32 Sel_P2A_E1
IOPIN 2768 -32 Out
FLAG 2768 0 Sel_N2A_E1
IOPIN 2768 0 Out
FLAG 2768 32 Sel_N1A_E1
IOPIN 2768 32 Out
FLAG 3328 32 Sel_0_E1
IOPIN 3328 32 In
FLAG 3328 64 Sel_P1A_E1
IOPIN 3328 64 In
FLAG 3328 128 Sel_P2A_E1
IOPIN 3328 128 In
FLAG 3328 160 Sel_N2A_E1
IOPIN 3328 160 In
FLAG 3328 96 Sel_N1A_E1
IOPIN 3328 96 In
FLAG 2848 704 Val_Plus_2A[0]
IOPIN 2848 704 Out
FLAG 2848 736 Val_Plus_2A[1]
IOPIN 2848 736 Out
FLAG 2848 768 Val_Plus_2A[2]
IOPIN 2848 768 Out
FLAG 2848 800 Val_Plus_2A[3]
IOPIN 2848 800 Out
FLAG 2848 832 Val_Plus_2A[4]
IOPIN 2848 832 Out
FLAG 2848 864 Val_Plus_2A[5]
IOPIN 2848 864 Out
FLAG 2848 896 Val_Plus_2A[6]
IOPIN 2848 896 Out
FLAG 2848 928 Val_Plus_2A[7]
IOPIN 2848 928 Out
FLAG 3328 960 Val_Plus_2A[0]
IOPIN 3328 960 In
FLAG 3328 992 Val_Plus_2A[1]
IOPIN 3328 992 In
FLAG 3328 1024 Val_Plus_2A[2]
IOPIN 3328 1024 In
FLAG 3328 1056 Val_Plus_2A[3]
IOPIN 3328 1056 In
FLAG 3328 1088 Val_Plus_2A[4]
IOPIN 3328 1088 In
FLAG 3328 1120 Val_Plus_2A[5]
IOPIN 3328 1120 In
FLAG 3328 1152 Val_Plus_2A[6]
IOPIN 3328 1152 In
FLAG 3328 1184 Val_Plus_2A[7]
IOPIN 3328 1184 In
FLAG 2848 960 Val_Minus_A[0]
IOPIN 2848 960 Out
FLAG 2848 992 Val_Minus_A[1]
IOPIN 2848 992 Out
FLAG 2848 1024 Val_Minus_A[2]
IOPIN 2848 1024 Out
FLAG 2848 1056 Val_Minus_A[3]
IOPIN 2848 1056 Out
FLAG 2848 1088 Val_Minus_A[4]
IOPIN 2848 1088 Out
FLAG 2848 1120 Val_Minus_A[5]
IOPIN 2848 1120 Out
FLAG 2848 1152 Val_Minus_A[6]
IOPIN 2848 1152 Out
FLAG 2848 1184 Val_Minus_A[7]
IOPIN 2848 1184 Out
FLAG 3328 704 Val_Minus_A[0]
IOPIN 3328 704 In
FLAG 3328 736 Val_Minus_A[1]
IOPIN 3328 736 In
FLAG 3328 768 Val_Minus_A[2]
IOPIN 3328 768 In
FLAG 3328 800 Val_Minus_A[3]
IOPIN 3328 800 In
FLAG 3328 832 Val_Minus_A[4]
IOPIN 3328 832 In
FLAG 3328 864 Val_Minus_A[5]
IOPIN 3328 864 In
FLAG 3328 896 Val_Minus_A[6]
IOPIN 3328 896 In
FLAG 3328 928 Val_Minus_A[7]
IOPIN 3328 928 In
FLAG 3760 608 PP1[0]
IOPIN 3760 608 Out
FLAG 3760 640 PP1[1]
IOPIN 3760 640 Out
FLAG 3760 672 PP1[2]
IOPIN 3760 672 Out
FLAG 3760 704 PP1[3]
IOPIN 3760 704 Out
FLAG 3760 736 PP1[4]
IOPIN 3760 736 Out
FLAG 3760 768 PP1[5]
IOPIN 3760 768 Out
FLAG 3760 800 PP1[6]
IOPIN 3760 800 Out
FLAG 3760 832 PP1[7]
IOPIN 3760 832 Out
FLAG 2512 736 A0
IOPIN 2512 736 In
FLAG 2512 768 A1
IOPIN 2512 768 In
FLAG 2512 800 A2
IOPIN 2512 800 In
FLAG 2512 832 A3
IOPIN 2512 832 In
FLAG 1024 1680 0
FLAG 1168 1680 0
FLAG 1056 1552 A3
IOPIN 1056 1552 In
FLAG 1200 1552 A2
IOPIN 1200 1552 In
FLAG 1312 1680 0
FLAG 1456 1680 0
FLAG 1344 1552 A1
IOPIN 1344 1552 In
FLAG 1488 1552 A0
IOPIN 1488 1552 In
FLAG 1024 1856 0
FLAG 1168 1856 0
FLAG 1056 1728 B3
IOPIN 1056 1728 In
FLAG 1200 1728 B2
IOPIN 1200 1728 In
FLAG 1312 1856 0
FLAG 1456 1856 0
FLAG 1344 1728 B1
IOPIN 1344 1728 In
FLAG 1488 1728 B0
IOPIN 1488 1728 In
FLAG 1600 1856 0
FLAG 1632 1728 B-1
IOPIN 1632 1728 In
FLAG 1872 1712 PP1[0]
IOPIN 1872 1712 In
FLAG 1872 1744 PP1[1]
IOPIN 1872 1744 In
FLAG 1872 1776 PP1[2]
IOPIN 1872 1776 In
FLAG 1872 1808 PP1[3]
IOPIN 1872 1808 In
FLAG 1872 1840 PP1[4]
IOPIN 1872 1840 In
FLAG 1872 1872 PP1[5]
IOPIN 1872 1872 In
FLAG 1872 1904 PP1[6]
IOPIN 1872 1904 In
FLAG 1872 1936 PP1[7]
IOPIN 1872 1936 In
FLAG 2496 1584 PP0[0]
IOPIN 2496 1584 In
FLAG 2496 1616 PP0[1]
IOPIN 2496 1616 In
FLAG 2496 1648 PP0[2]
IOPIN 2496 1648 In
FLAG 2496 1680 PP0[3]
IOPIN 2496 1680 In
FLAG 2496 1712 PP0[4]
IOPIN 2496 1712 In
FLAG 2496 1744 PP0[5]
IOPIN 2496 1744 In
FLAG 2496 1776 PP0[6]
IOPIN 2496 1776 In
FLAG 2496 1808 PP0[7]
IOPIN 2496 1808 In
FLAG 2016 1712 PP1_Shifted[0]
IOPIN 2016 1712 Out
FLAG 2016 1744 PP1_Shifted[1]
IOPIN 2016 1744 Out
FLAG 2016 1776 PP1_Shifted[2]
IOPIN 2016 1776 Out
FLAG 2016 1808 PP1_Shifted[3]
IOPIN 2016 1808 Out
FLAG 2016 1840 PP1_Shifted[4]
IOPIN 2016 1840 Out
FLAG 2016 1872 PP1_Shifted[5]
IOPIN 2016 1872 Out
FLAG 2016 1904 PP1_Shifted[6]
IOPIN 2016 1904 Out
FLAG 2016 1936 PP1_Shifted[7]
IOPIN 2016 1936 Out
FLAG 2496 1840 PP1_Shifted[0]
IOPIN 2496 1840 In
FLAG 2496 1872 PP1_Shifted[1]
IOPIN 2496 1872 In
FLAG 2496 1904 PP1_Shifted[2]
IOPIN 2496 1904 In
FLAG 2496 1936 PP1_Shifted[3]
IOPIN 2496 1936 In
FLAG 2496 1968 PP1_Shifted[4]
IOPIN 2496 1968 In
FLAG 2496 2000 PP1_Shifted[5]
IOPIN 2496 2000 In
FLAG 2496 2032 PP1_Shifted[6]
IOPIN 2496 2032 In
FLAG 2496 2064 PP1_Shifted[7]
IOPIN 2496 2064 In
FLAG 2496 2096 Cin
IOPIN 2496 2096 In
FLAG 1600 1680 0
FLAG 1632 1552 Cin
IOPIN 1632 1552 In
FLAG 2816 1712 P[0]
IOPIN 2816 1712 Out
FLAG 2816 1744 P[1]
IOPIN 2816 1744 Out
FLAG 2816 1776 P[2]
IOPIN 2816 1776 Out
FLAG 2816 1808 P[3]
IOPIN 2816 1808 Out
FLAG 2816 1840 P[4]
IOPIN 2816 1840 Out
FLAG 2816 1872 P[5]
IOPIN 2816 1872 Out
FLAG 2816 1904 P[6]
IOPIN 2816 1904 Out
FLAG 2816 1936 P[7]
IOPIN 2816 1936 Out
SYMBOL Encoder 1152 0 R0
SYMATTR InstName U1
SYMBOL MUX 2000 304 R0
SYMATTR InstName U2
SYMBOL MMG_Block 1136 544 R0
SYMATTR InstName U3
SYMBOL Encoder 2672 0 R0
SYMATTR InstName U4
SYMBOL MUX 3520 304 R0
SYMATTR InstName U5
SYMBOL MMG_Block 2656 544 R0
SYMATTR InstName U6
SYMBOL voltage 1024 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage 1168 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage 1312 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL voltage 1456 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage 1024 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage 1168 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL voltage 1312 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8
SYMBOL voltage 1456 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.8
SYMBOL voltage 1600 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL Shifter_Block 1952 1824 R0
SYMATTR InstName U7
SYMBOL voltage 1600 1568 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL Summation_Block 2592 1696 R0
SYMATTR InstName U8
TEXT 1016 1944 Left 2 !.tran 0 5u 0 1u
