Version 4
SHEET 1 2204 1432
WIRE 976 1088 976 1072
WIRE 1472 1088 1472 1072
WIRE 1760 1104 1744 1104
WIRE 608 1120 576 1120
WIRE 864 1120 864 992
WIRE 896 1120 864 1120
WIRE 1744 1120 1744 1104
WIRE 576 1136 576 1120
WIRE 1072 1136 1024 1136
WIRE 896 1152 864 1152
WIRE 1376 1152 1344 1152
WIRE 1632 1152 1632 1024
WIRE 1664 1152 1632 1152
WIRE 544 1168 512 1168
WIRE 1344 1168 1344 1152
WIRE 1840 1168 1792 1168
WIRE 656 1184 624 1184
WIRE 1664 1184 1632 1184
WIRE 544 1200 512 1200
WIRE 976 1200 976 1184
WIRE 1312 1200 1280 1200
WIRE 1424 1216 1392 1216
WIRE 1312 1232 1280 1232
WIRE 1744 1232 1744 1216
WIRE 576 1248 576 1232
WIRE 752 1248 720 1248
WIRE 720 1264 720 1248
WIRE 1344 1280 1344 1264
WIRE 1520 1280 1488 1280
WIRE 656 1296 656 1184
WIRE 688 1296 656 1296
WIRE 1488 1296 1488 1280
WIRE 864 1312 864 1152
WIRE 864 1312 768 1312
WIRE 688 1328 656 1328
WIRE 1424 1328 1424 1216
WIRE 1456 1328 1424 1328
WIRE 1632 1344 1632 1184
WIRE 1632 1344 1536 1344
WIRE 1456 1360 1424 1360
WIRE 720 1376 720 1360
WIRE 1488 1408 1488 1392
FLAG 176 576 0
FLAG 176 432 0
FLAG 176 288 0
FLAG 192 192 Vdd
IOPIN 192 192 In
FLAG 192 336 Vdd
IOPIN 192 336 In
FLAG 192 480 Vdd
IOPIN 192 480 In
FLAG 64 240 X2
IOPIN 64 240 In
FLAG 64 384 X1
IOPIN 64 384 In
FLAG 64 528 X0
IOPIN 64 528 In
FLAG 272 240 ~X2
IOPIN 272 240 Out
FLAG 272 384 ~X1
IOPIN 272 384 Out
FLAG 272 528 ~X0
IOPIN 272 528 Out
FLAG 48 816 0
FLAG 64 688 Vdd
IOPIN 64 688 In
FLAG 480 224 ~X2
IOPIN 480 224 In
FLAG 480 256 ~X1
IOPIN 480 256 In
FLAG 624 384 ~X0
IOPIN 624 384 In
FLAG 576 176 Vdd
IOPIN 576 176 In
FLAG 720 304 Vdd
IOPIN 720 304 In
FLAG 544 304 0
FLAG 688 432 0
FLAG 496 544 X2
IOPIN 496 544 In
FLAG 496 576 X1
IOPIN 496 576 In
FLAG 640 704 X0
IOPIN 640 704 In
FLAG 592 496 Vdd
IOPIN 592 496 In
FLAG 736 624 Vdd
IOPIN 736 624 In
FLAG 560 624 0
FLAG 704 752 0
FLAG 976 448 Vdd
IOPIN 976 448 In
FLAG 960 576 0
FLAG 1056 512 Sel_0
IOPIN 1056 512 Out
FLAG 496 848 ~X2
IOPIN 496 848 In
FLAG 496 880 ~X1
IOPIN 496 880 In
FLAG 640 1008 X0
IOPIN 640 1008 In
FLAG 592 800 Vdd
IOPIN 592 800 In
FLAG 736 928 Vdd
IOPIN 736 928 In
FLAG 560 928 0
FLAG 704 1056 0
FLAG 512 1168 ~X2
IOPIN 512 1168 In
FLAG 512 1200 X1
IOPIN 512 1200 In
FLAG 656 1328 ~X0
IOPIN 656 1328 In
FLAG 608 1120 Vdd
IOPIN 608 1120 In
FLAG 752 1248 Vdd
IOPIN 752 1248 In
FLAG 576 1248 0
FLAG 720 1376 0
FLAG 992 1072 Vdd
IOPIN 992 1072 In
FLAG 976 1200 0
FLAG 1072 1136 Sel_P1A
IOPIN 1072 1136 Out
FLAG 1264 208 ~X2
IOPIN 1264 208 In
FLAG 1264 240 X1
IOPIN 1264 240 In
FLAG 1408 368 X0
IOPIN 1408 368 In
FLAG 1360 160 Vdd
IOPIN 1360 160 In
FLAG 1504 288 Vdd
IOPIN 1504 288 In
FLAG 1328 288 0
FLAG 1472 416 0
FLAG 1616 352 Sel_P2A
IOPIN 1616 352 Out
FLAG 1264 528 X2
IOPIN 1264 528 In
FLAG 1264 560 ~X1
IOPIN 1264 560 In
FLAG 1408 688 ~X0
IOPIN 1408 688 In
FLAG 1360 480 Vdd
IOPIN 1360 480 In
FLAG 1504 608 Vdd
IOPIN 1504 608 In
FLAG 1328 608 0
FLAG 1472 736 0
FLAG 1600 672 Sel_N2A
IOPIN 1600 672 Out
FLAG 1264 880 X2
IOPIN 1264 880 In
FLAG 1264 912 ~X1
IOPIN 1264 912 In
FLAG 1408 1040 X0
IOPIN 1408 1040 In
FLAG 1360 832 Vdd
IOPIN 1360 832 In
FLAG 1504 960 Vdd
IOPIN 1504 960 In
FLAG 1328 960 0
FLAG 1472 1088 0
FLAG 1280 1200 X2
IOPIN 1280 1200 In
FLAG 1280 1232 X1
IOPIN 1280 1232 In
FLAG 1424 1360 ~X0
IOPIN 1424 1360 In
FLAG 1376 1152 Vdd
IOPIN 1376 1152 In
FLAG 1520 1280 Vdd
IOPIN 1520 1280 In
FLAG 1344 1280 0
FLAG 1488 1408 0
FLAG 1760 1104 Vdd
IOPIN 1760 1104 In
FLAG 1744 1232 0
FLAG 1840 1168 Sel_N1A
IOPIN 1840 1168 Out
SYMBOL NOT1 160 240 R0
SYMATTR InstName U1
SYMBOL NOT1 160 384 R0
SYMATTR InstName U2
SYMBOL NOT1 160 528 R0
SYMATTR InstName U3
SYMBOL voltage 48 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL AND1 528 240 R0
SYMATTR InstName U4
SYMBOL AND1 672 368 R0
SYMATTR InstName U5
SYMBOL AND1 544 560 R0
SYMATTR InstName U6
SYMBOL AND1 688 688 R0
SYMATTR InstName U7
SYMBOL OR1 896 512 R0
SYMATTR InstName U8
SYMBOL AND1 544 864 R0
SYMATTR InstName U9
SYMBOL AND1 688 992 R0
SYMATTR InstName U10
SYMBOL AND1 560 1184 R0
SYMATTR InstName U11
SYMBOL AND1 704 1312 R0
SYMATTR InstName U12
SYMBOL OR1 912 1136 R0
SYMATTR InstName U13
SYMBOL AND1 1312 224 R0
SYMATTR InstName U14
SYMBOL AND1 1456 352 R0
SYMATTR InstName U15
SYMBOL AND1 1312 544 R0
SYMATTR InstName U19
SYMBOL AND1 1456 672 R0
SYMATTR InstName U20
SYMBOL AND1 1312 896 R0
SYMATTR InstName U16
SYMBOL AND1 1456 1024 R0
SYMATTR InstName U17
SYMBOL AND1 1328 1216 R0
SYMATTR InstName U18
SYMBOL AND1 1472 1344 R0
SYMATTR InstName U21
SYMBOL OR1 1680 1168 R0
SYMATTR InstName U22
