Version 4.1
SHEET 1 4540 6680
WIRE 1584 1072 1536 1072
WIRE 2160 1072 2160 432
WIRE 2208 1072 2160 1072
WIRE 2784 1072 2784 432
WIRE 2832 1072 2784 1072
WIRE 3408 1072 3408 432
WIRE 3456 1072 3408 1072
WIRE 4032 1072 4032 432
WIRE 4080 1072 4032 1072
WIRE -288 1104 -416 1104
WIRE 16 1104 16 464
WIRE 16 1104 -64 1104
WIRE 336 1104 208 1104
WIRE 640 1104 640 464
WIRE 640 1104 560 1104
WIRE 960 1104 832 1104
WIRE 1264 1104 1264 464
WIRE 1264 1104 1184 1104
WIRE 1584 1104 1456 1104
WIRE 1888 1104 1888 464
WIRE 1888 1104 1808 1104
WIRE 2208 1104 2080 1104
WIRE 2512 1104 2512 464
WIRE 2512 1104 2432 1104
WIRE 2832 1104 2704 1104
WIRE 3136 1104 3136 464
WIRE 3136 1104 3056 1104
WIRE 3456 1104 3328 1104
WIRE 3760 1104 3760 464
WIRE 3760 1104 3680 1104
WIRE 4080 1104 3952 1104
WIRE 4384 1104 4384 464
WIRE 4384 1104 4304 1104
WIRE -160 1264 -160 1232
WIRE 464 1264 464 1232
WIRE 1088 1264 1088 1232
WIRE 1712 1264 1712 1232
WIRE 2336 1264 2336 1232
WIRE 2960 1264 2960 1232
WIRE 3584 1264 3584 1232
WIRE 4208 1264 4208 1232
WIRE -2960 1296 -2992 1296
WIRE -2736 1296 -2768 1296
WIRE -2528 1296 -2560 1296
WIRE -2304 1296 -2336 1296
WIRE -2112 1296 -2144 1296
WIRE -1888 1296 -1920 1296
WIRE -1680 1296 -1712 1296
WIRE -1456 1296 -1488 1296
WIRE -2992 1328 -2992 1296
WIRE -2768 1328 -2768 1296
WIRE -2560 1328 -2560 1296
WIRE -2336 1328 -2336 1296
WIRE -2144 1328 -2144 1296
WIRE -1920 1328 -1920 1296
WIRE -1712 1328 -1712 1296
WIRE -1488 1328 -1488 1296
WIRE -192 1408 -192 1232
WIRE -192 1408 -736 1408
WIRE 432 1408 432 1232
WIRE 432 1408 -192 1408
WIRE 1056 1408 1056 1232
WIRE 1056 1408 432 1408
WIRE 1680 1408 1680 1232
WIRE 1680 1408 1056 1408
WIRE 2304 1408 2304 1232
WIRE 2304 1408 1680 1408
WIRE 2928 1408 2928 1232
WIRE 2928 1408 2304 1408
WIRE 3552 1408 3552 1232
WIRE 3552 1408 2928 1408
WIRE 4176 1408 4176 1232
WIRE 4176 1408 3552 1408
WIRE -2992 1440 -2992 1408
WIRE -2768 1440 -2768 1408
WIRE -2560 1440 -2560 1408
WIRE -2336 1440 -2336 1408
WIRE -2144 1440 -2144 1408
WIRE -1920 1440 -1920 1408
WIRE -1712 1440 -1712 1408
WIRE -1488 1440 -1488 1408
WIRE -240 1600 -240 1568
WIRE -208 1600 -208 1568
WIRE -176 1600 -176 1568
WIRE -144 1600 -144 1568
WIRE -112 1600 -112 1568
WIRE 384 1600 384 1568
WIRE 416 1600 416 1568
WIRE 448 1600 448 1568
WIRE 480 1600 480 1568
WIRE 512 1600 512 1568
WIRE 1008 1600 1008 1568
WIRE 1040 1600 1040 1568
WIRE 1072 1600 1072 1568
WIRE 1104 1600 1104 1568
WIRE 1136 1600 1136 1568
WIRE 1632 1600 1632 1568
WIRE 1664 1600 1664 1568
WIRE 1696 1600 1696 1568
WIRE 1728 1600 1728 1568
WIRE 1760 1600 1760 1568
WIRE 2256 1600 2256 1568
WIRE 2288 1600 2288 1568
WIRE 2320 1600 2320 1568
WIRE 2352 1600 2352 1568
WIRE 2384 1600 2384 1568
WIRE 2880 1600 2880 1568
WIRE 2912 1600 2912 1568
WIRE 2944 1600 2944 1568
WIRE 2976 1600 2976 1568
WIRE 3008 1600 3008 1568
WIRE 3504 1600 3504 1568
WIRE 3536 1600 3536 1568
WIRE 3568 1600 3568 1568
WIRE 3600 1600 3600 1568
WIRE 3632 1600 3632 1568
WIRE 4128 1600 4128 1568
WIRE 4160 1600 4160 1568
WIRE 4192 1600 4192 1568
WIRE 4224 1600 4224 1568
WIRE 4256 1600 4256 1568
WIRE -336 1728 -336 1072
WIRE -288 1728 -336 1728
WIRE 288 1728 288 1072
WIRE 336 1728 288 1728
WIRE 912 1728 912 1072
WIRE 960 1728 912 1728
WIRE 1536 1728 1536 1072
WIRE 1584 1728 1536 1728
WIRE 2160 1728 2160 1072
WIRE 2208 1728 2160 1728
WIRE 2784 1728 2784 1072
WIRE 2832 1728 2784 1728
WIRE 3408 1728 3408 1072
WIRE 3456 1728 3408 1728
WIRE 4032 1728 4032 1072
WIRE 4080 1728 4032 1728
WIRE -288 1760 -416 1760
WIRE 16 1760 16 1104
WIRE 16 1760 -64 1760
WIRE 336 1760 208 1760
WIRE 640 1760 640 1104
WIRE 640 1760 560 1760
WIRE 960 1760 832 1760
WIRE 1264 1760 1264 1104
WIRE 1264 1760 1184 1760
WIRE 1584 1760 1456 1760
WIRE 1888 1760 1888 1104
WIRE 1888 1760 1808 1760
WIRE 2208 1760 2080 1760
WIRE 2512 1760 2512 1104
WIRE 2512 1760 2432 1760
WIRE 2832 1760 2704 1760
WIRE 3136 1760 3136 1104
WIRE 3136 1760 3056 1760
WIRE 3456 1760 3328 1760
WIRE 3760 1760 3760 1104
WIRE 3760 1760 3680 1760
WIRE 4080 1760 3952 1760
WIRE 4384 1760 4384 1104
WIRE 4384 1760 4304 1760
WIRE -160 1920 -160 1888
WIRE 464 1920 464 1888
WIRE 1088 1920 1088 1888
WIRE 1712 1920 1712 1888
WIRE 2336 1920 2336 1888
WIRE 2960 1920 2960 1888
WIRE 3584 1920 3584 1888
WIRE 4208 1920 4208 1888
WIRE -192 2064 -192 1888
WIRE -192 2064 -736 2064
WIRE 432 2064 432 1888
WIRE 432 2064 -192 2064
WIRE 1056 2064 1056 1888
WIRE 1056 2064 432 2064
WIRE 1680 2064 1680 1888
WIRE 1680 2064 1056 2064
WIRE 2304 2064 2304 1888
WIRE 2304 2064 1680 2064
WIRE 2928 2064 2928 1888
WIRE 2928 2064 2304 2064
WIRE 3552 2064 3552 1888
WIRE 3552 2064 2928 2064
WIRE 4176 2064 4176 1888
WIRE 4176 2064 3552 2064
WIRE -224 2272 -224 2240
WIRE -192 2272 -192 2240
WIRE -160 2272 -160 2240
WIRE -128 2272 -128 2240
WIRE -96 2272 -96 2240
WIRE 400 2272 400 2240
WIRE 432 2272 432 2240
WIRE 464 2272 464 2240
WIRE 496 2272 496 2240
WIRE 528 2272 528 2240
WIRE 1024 2272 1024 2240
WIRE 1056 2272 1056 2240
WIRE 1088 2272 1088 2240
WIRE 1120 2272 1120 2240
WIRE 1152 2272 1152 2240
WIRE 1648 2272 1648 2240
WIRE 1680 2272 1680 2240
WIRE 1712 2272 1712 2240
WIRE 1744 2272 1744 2240
WIRE 1776 2272 1776 2240
WIRE 2272 2272 2272 2240
WIRE 2304 2272 2304 2240
WIRE 2336 2272 2336 2240
WIRE 2368 2272 2368 2240
WIRE 2400 2272 2400 2240
WIRE 2896 2272 2896 2240
WIRE 2928 2272 2928 2240
WIRE 2960 2272 2960 2240
WIRE 2992 2272 2992 2240
WIRE 3024 2272 3024 2240
WIRE 3520 2272 3520 2240
WIRE 3552 2272 3552 2240
WIRE 3584 2272 3584 2240
WIRE 3616 2272 3616 2240
WIRE 3648 2272 3648 2240
WIRE 4144 2272 4144 2240
WIRE 4176 2272 4176 2240
WIRE 4208 2272 4208 2240
WIRE 4240 2272 4240 2240
WIRE 4272 2272 4272 2240
WIRE -336 2400 -336 1728
WIRE -272 2400 -336 2400
WIRE 288 2400 288 1728
WIRE 352 2400 288 2400
WIRE 912 2400 912 1728
WIRE 976 2400 912 2400
WIRE 1536 2400 1536 1728
WIRE 1600 2400 1536 2400
WIRE 2160 2400 2160 1728
WIRE 2224 2400 2160 2400
WIRE 2784 2400 2784 1728
WIRE 2848 2400 2784 2400
WIRE 3408 2400 3408 1728
WIRE 3472 2400 3408 2400
WIRE 4032 2400 4032 1728
WIRE 4096 2400 4032 2400
WIRE -272 2432 -400 2432
WIRE 16 2432 16 1760
WIRE 16 2432 -48 2432
WIRE 352 2432 224 2432
WIRE 640 2432 640 1760
WIRE 640 2432 576 2432
WIRE 976 2432 848 2432
WIRE 1264 2432 1264 1760
WIRE 1264 2432 1200 2432
WIRE 1600 2432 1472 2432
WIRE 1888 2432 1888 1760
WIRE 1888 2432 1824 2432
WIRE 2224 2432 2096 2432
WIRE 2512 2432 2512 1760
WIRE 2512 2432 2448 2432
WIRE 2848 2432 2720 2432
WIRE 3136 2432 3136 1760
WIRE 3136 2432 3072 2432
WIRE 3472 2432 3344 2432
WIRE 3760 2432 3760 1760
WIRE 3760 2432 3696 2432
WIRE 4096 2432 3968 2432
WIRE 4384 2432 4384 1760
WIRE 4384 2432 4320 2432
WIRE -144 2592 -144 2560
WIRE 480 2592 480 2560
WIRE 1104 2592 1104 2560
WIRE 1728 2592 1728 2560
WIRE 2352 2592 2352 2560
WIRE 2976 2592 2976 2560
WIRE 3600 2592 3600 2560
WIRE 4224 2592 4224 2560
WIRE -176 2720 -176 2560
WIRE -176 2720 -720 2720
WIRE 448 2720 448 2560
WIRE 448 2720 -176 2720
WIRE 1072 2720 1072 2560
WIRE 1072 2720 448 2720
WIRE 1696 2720 1696 2560
WIRE 1696 2720 1072 2720
WIRE 2320 2720 2320 2560
WIRE 2320 2720 1696 2720
WIRE 2944 2720 2944 2560
WIRE 2944 2720 2320 2720
WIRE 3568 2720 3568 2560
WIRE 3568 2720 2944 2720
WIRE 4192 2720 4192 2560
WIRE 4192 2720 3568 2720
WIRE -224 2928 -224 2896
WIRE -192 2928 -192 2896
WIRE -160 2928 -160 2896
WIRE -128 2928 -128 2896
WIRE -96 2928 -96 2896
WIRE 400 2928 400 2896
WIRE 432 2928 432 2896
WIRE 464 2928 464 2896
WIRE 496 2928 496 2896
WIRE 528 2928 528 2896
WIRE 1024 2928 1024 2896
WIRE 1056 2928 1056 2896
WIRE 1088 2928 1088 2896
WIRE 1120 2928 1120 2896
WIRE 1152 2928 1152 2896
WIRE 1648 2928 1648 2896
WIRE 1680 2928 1680 2896
WIRE 1712 2928 1712 2896
WIRE 1744 2928 1744 2896
WIRE 1776 2928 1776 2896
WIRE 2272 2928 2272 2896
WIRE 2304 2928 2304 2896
WIRE 2336 2928 2336 2896
WIRE 2368 2928 2368 2896
WIRE 2400 2928 2400 2896
WIRE 2896 2928 2896 2896
WIRE 2928 2928 2928 2896
WIRE 2960 2928 2960 2896
WIRE 2992 2928 2992 2896
WIRE 3024 2928 3024 2896
WIRE 3520 2928 3520 2896
WIRE 3552 2928 3552 2896
WIRE 3584 2928 3584 2896
WIRE 3616 2928 3616 2896
WIRE 3648 2928 3648 2896
WIRE 4144 2928 4144 2896
WIRE 4176 2928 4176 2896
WIRE 4208 2928 4208 2896
WIRE 4240 2928 4240 2896
WIRE 4272 2928 4272 2896
WIRE -336 3056 -336 2400
WIRE -272 3056 -336 3056
WIRE 288 3056 288 2400
WIRE 352 3056 288 3056
WIRE 912 3056 912 2400
WIRE 976 3056 912 3056
WIRE 1536 3056 1536 2400
WIRE 1600 3056 1536 3056
WIRE 2160 3056 2160 2400
WIRE 2224 3056 2160 3056
WIRE 2784 3056 2784 2400
WIRE 2848 3056 2784 3056
WIRE 3408 3056 3408 2400
WIRE 3472 3056 3408 3056
WIRE 4032 3056 4032 2400
WIRE 4096 3056 4032 3056
WIRE -272 3088 -448 3088
WIRE 16 3088 16 2432
WIRE 16 3088 -48 3088
WIRE 352 3088 176 3088
WIRE 640 3088 640 2432
WIRE 640 3088 576 3088
WIRE 976 3088 800 3088
WIRE 1264 3088 1264 2432
WIRE 1264 3088 1200 3088
WIRE 1600 3088 1424 3088
WIRE 1888 3088 1888 2432
WIRE 1888 3088 1824 3088
WIRE 2224 3088 2048 3088
WIRE 2512 3088 2512 2432
WIRE 2512 3088 2448 3088
WIRE 2848 3088 2672 3088
WIRE 3136 3088 3136 2432
WIRE 3136 3088 3072 3088
WIRE 3472 3088 3296 3088
WIRE 3760 3088 3760 2432
WIRE 3760 3088 3696 3088
WIRE 4096 3088 3920 3088
WIRE 4384 3088 4384 2432
WIRE 4384 3088 4320 3088
WIRE -144 3248 -144 3216
WIRE 480 3248 480 3216
WIRE 1104 3248 1104 3216
WIRE 1728 3248 1728 3216
WIRE 2352 3248 2352 3216
WIRE 2976 3248 2976 3216
WIRE 3600 3248 3600 3216
WIRE 4224 3248 4224 3216
WIRE -176 3376 -176 3216
WIRE -176 3376 -720 3376
WIRE 448 3376 448 3216
WIRE 448 3376 -176 3376
WIRE 1072 3376 1072 3216
WIRE 1072 3376 448 3376
WIRE 1696 3376 1696 3216
WIRE 1696 3376 1072 3376
WIRE 2320 3376 2320 3216
WIRE 2320 3376 1696 3376
WIRE 2944 3376 2944 3216
WIRE 2944 3376 2320 3376
WIRE 3568 3376 3568 3216
WIRE 3568 3376 2944 3376
WIRE 4192 3376 4192 3216
WIRE 4192 3376 3568 3376
WIRE -224 3568 -224 3536
WIRE -192 3568 -192 3536
WIRE -160 3568 -160 3536
WIRE -128 3568 -128 3536
WIRE -96 3568 -96 3536
WIRE 400 3568 400 3536
WIRE 432 3568 432 3536
WIRE 464 3568 464 3536
WIRE 496 3568 496 3536
WIRE 528 3568 528 3536
WIRE 1024 3568 1024 3536
WIRE 1056 3568 1056 3536
WIRE 1088 3568 1088 3536
WIRE 1120 3568 1120 3536
WIRE 1152 3568 1152 3536
WIRE 1648 3568 1648 3536
WIRE 1680 3568 1680 3536
WIRE 1712 3568 1712 3536
WIRE 1744 3568 1744 3536
WIRE 1776 3568 1776 3536
WIRE 2272 3568 2272 3536
WIRE 2304 3568 2304 3536
WIRE 2336 3568 2336 3536
WIRE 2368 3568 2368 3536
WIRE 2400 3568 2400 3536
WIRE 2896 3568 2896 3536
WIRE 2928 3568 2928 3536
WIRE 2960 3568 2960 3536
WIRE 2992 3568 2992 3536
WIRE 3024 3568 3024 3536
WIRE 3520 3568 3520 3536
WIRE 3552 3568 3552 3536
WIRE 3584 3568 3584 3536
WIRE 3616 3568 3616 3536
WIRE 3648 3568 3648 3536
WIRE 4144 3568 4144 3536
WIRE 4176 3568 4176 3536
WIRE 4208 3568 4208 3536
WIRE 4240 3568 4240 3536
WIRE 4272 3568 4272 3536
WIRE -336 3696 -336 3056
WIRE -272 3696 -336 3696
WIRE 288 3696 288 3056
WIRE 352 3696 288 3696
WIRE 912 3696 912 3056
WIRE 976 3696 912 3696
WIRE 1536 3696 1536 3056
WIRE 1600 3696 1536 3696
WIRE 2160 3696 2160 3056
WIRE 2224 3696 2160 3696
WIRE 2784 3696 2784 3056
WIRE 2848 3696 2784 3696
WIRE 3408 3696 3408 3056
WIRE 3472 3696 3408 3696
WIRE 4032 3696 4032 3056
WIRE 4096 3696 4032 3696
WIRE -272 3728 -448 3728
WIRE 16 3728 16 3088
WIRE 16 3728 -48 3728
WIRE 352 3728 176 3728
WIRE 640 3728 640 3088
WIRE 640 3728 576 3728
WIRE 976 3728 800 3728
WIRE 1264 3728 1264 3088
WIRE 1264 3728 1200 3728
WIRE 1600 3728 1424 3728
WIRE 1888 3728 1888 3088
WIRE 1888 3728 1824 3728
WIRE 2224 3728 2048 3728
WIRE 2512 3728 2512 3088
WIRE 2512 3728 2448 3728
WIRE 2848 3728 2672 3728
WIRE 3136 3728 3136 3088
WIRE 3136 3728 3072 3728
WIRE 3472 3728 3296 3728
WIRE 3760 3728 3760 3088
WIRE 3760 3728 3696 3728
WIRE 4096 3728 3920 3728
WIRE 4384 3728 4384 3088
WIRE 4384 3728 4320 3728
WIRE -144 3888 -144 3856
WIRE 480 3888 480 3856
WIRE 1104 3888 1104 3856
WIRE 1728 3888 1728 3856
WIRE 2352 3888 2352 3856
WIRE 2976 3888 2976 3856
WIRE 3600 3888 3600 3856
WIRE 4224 3888 4224 3856
WIRE -176 4016 -176 3856
WIRE -176 4016 -720 4016
WIRE 448 4016 448 3856
WIRE 448 4016 -176 4016
WIRE 1072 4016 1072 3856
WIRE 1072 4016 448 4016
WIRE 1696 4016 1696 3856
WIRE 1696 4016 1072 4016
WIRE 2320 4016 2320 3856
WIRE 2320 4016 1696 4016
WIRE 2944 4016 2944 3856
WIRE 2944 4016 2320 4016
WIRE 3568 4016 3568 3856
WIRE 3568 4016 2944 4016
WIRE 4192 4016 4192 3856
WIRE 4192 4016 3568 4016
WIRE -224 4208 -224 4176
WIRE -192 4208 -192 4176
WIRE -160 4208 -160 4176
WIRE -128 4208 -128 4176
WIRE -96 4208 -96 4176
WIRE 400 4208 400 4176
WIRE 432 4208 432 4176
WIRE 464 4208 464 4176
WIRE 496 4208 496 4176
WIRE 528 4208 528 4176
WIRE 1024 4208 1024 4176
WIRE 1056 4208 1056 4176
WIRE 1088 4208 1088 4176
WIRE 1120 4208 1120 4176
WIRE 1152 4208 1152 4176
WIRE 1648 4208 1648 4176
WIRE 1680 4208 1680 4176
WIRE 1712 4208 1712 4176
WIRE 1744 4208 1744 4176
WIRE 1776 4208 1776 4176
WIRE 2272 4208 2272 4176
WIRE 2304 4208 2304 4176
WIRE 2336 4208 2336 4176
WIRE 2368 4208 2368 4176
WIRE 2400 4208 2400 4176
WIRE 2896 4208 2896 4176
WIRE 2928 4208 2928 4176
WIRE 2960 4208 2960 4176
WIRE 2992 4208 2992 4176
WIRE 3024 4208 3024 4176
WIRE 3520 4208 3520 4176
WIRE 3552 4208 3552 4176
WIRE 3584 4208 3584 4176
WIRE 3616 4208 3616 4176
WIRE 3648 4208 3648 4176
WIRE 4144 4208 4144 4176
WIRE 4176 4208 4176 4176
WIRE 4208 4208 4208 4176
WIRE 4240 4208 4240 4176
WIRE 4272 4208 4272 4176
WIRE -336 4336 -336 3696
WIRE -272 4336 -336 4336
WIRE 288 4336 288 3696
WIRE 352 4336 288 4336
WIRE 912 4336 912 3696
