Version 4.1
SHEET 1 2708 1256
SYMATTR Value2 l=0.5u w=2u
SYMBOL nmos4 1072 784 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=0.5u w=1u
SYMBOL pmos4 864 160 R0
SYMATTR InstName M15
SYMATTR Value CMOSP
SYMATTR Value2 l=0.5u w=1u
SYMBOL nmos4 864 944 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=0.5u w=3u
SYMBOL voltage 320 656 R0
WINDOW 3 -67 151 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 6n 100p 100p 2n 10n)
SYMATTR InstName V8
SYMBOL voltage 1488 640 M0
WINDOW 3 -67 151 VLeft 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 6n 100p 100p 2n 10n)
SYMATTR InstName V9
TEXT -248 576 Left 2 !.include tsmc018.lib
TEXT -240 536 Left 2 !.tran 80n
