Version 4.1
SHEET 1 2936 3744
WIRE 1456 -1776 1456 -1808
WIRE 1488 -1776 1488 -1808
WIRE 1984 -1776 1984 -1808
WIRE 2016 -1776 2016 -1808
WIRE 2048 -1776 2048 -1808
WIRE 2080 -1776 2080 -1808
WIRE 2112 -1776 2112 -1808
WIRE 2608 -1776 2608 -1808
WIRE 2640 -1776 2640 -1808
WIRE 2672 -1776 2672 -1808
WIRE 2704 -1776 2704 -1808
WIRE 2736 -1776 2736 -1808
WIRE -2592 -1760 -2624 -1760
WIRE -2784 -1744 -2816 -1744
WIRE -2592 -1728 -2624 -1728
WIRE -2592 -1696 -2624 -1696
WIRE -2592 -1664 -2624 -1664
WIRE -1856 -1648 -1856 -2288
WIRE -1808 -1648 -1856 -1648
WIRE -1232 -1648 -1232 -2288
WIRE -1184 -1648 -1232 -1648
WIRE -608 -1648 -608 -2288
WIRE -560 -1648 -608 -1648
WIRE 16 -1648 16 -2288
WIRE 64 -1648 16 -1648
WIRE 640 -1648 640 -2288
WIRE 688 -1648 640 -1648
WIRE 1264 -1648 1264 -2288
WIRE 1312 -1648 1264 -1648
WIRE 1888 -1648 1888 -2288
WIRE 1936 -1648 1888 -1648
WIRE 2512 -1648 2512 -2288
WIRE 2560 -1648 2512 -1648
WIRE -1808 -1616 -1936 -1616
WIRE -1504 -1616 -1504 -2256
WIRE -1504 -1616 -1584 -1616
WIRE -1184 -1616 -1296 -1616
WIRE -880 -1616 -880 -2256
WIRE -880 -1616 -960 -1616
WIRE -560 -1616 -672 -1616
WIRE -256 -1616 -256 -2256
WIRE -256 -1616 -336 -1616
WIRE 64 -1616 -48 -1616
WIRE 368 -1616 368 -2256
WIRE 368 -1616 288 -1616
WIRE 688 -1616 576 -1616
WIRE 992 -1616 992 -2256
WIRE 992 -1616 912 -1616
WIRE 1312 -1616 1200 -1616
WIRE 1616 -1616 1616 -2256
WIRE 1616 -1616 1536 -1616
WIRE 1936 -1616 1824 -1616
WIRE 2240 -1616 2240 -2256
WIRE 2240 -1616 2160 -1616
WIRE 2560 -1616 2448 -1616
WIRE 2864 -1616 2864 -2256
WIRE 2864 -1616 2784 -1616
WIRE -2704 -1584 -2704 -1616
WIRE -2672 -1584 -2704 -1584
WIRE -1680 -1456 -1680 -1488
WIRE -1056 -1456 -1056 -1488
WIRE -432 -1456 -432 -1488
WIRE 192 -1456 192 -1488
WIRE 816 -1456 816 -1488
WIRE 1440 -1456 1440 -1488
WIRE 2064 -1456 2064 -1488
WIRE 2688 -1456 2688 -1488
WIRE -1712 -1328 -1712 -1488
WIRE -1712 -1328 -2256 -1328
WIRE -1088 -1328 -1088 -1488
WIRE -1088 -1328 -1712 -1328
WIRE -464 -1328 -464 -1488
WIRE -464 -1328 -1088 -1328
WIRE 160 -1328 160 -1488
WIRE 160 -1328 -464 -1328
WIRE 784 -1328 784 -1488
WIRE 784 -1328 160 -1328
WIRE 1408 -1328 1408 -1488
WIRE 1408 -1328 784 -1328
WIRE 2032 -1328 2032 -1488
WIRE 2032 -1328 1408 -1328
WIRE 2656 -1328 2656 -1488
WIRE 2656 -1328 2032 -1328
WIRE -1760 -1136 -1760 -1168
WIRE -1728 -1136 -1728 -1168
WIRE -1696 -1136 -1696 -1168
WIRE -1664 -1136 -1664 -1168
WIRE -1632 -1136 -1632 -1168
WIRE -1136 -1136 -1136 -1168
WIRE -1104 -1136 -1104 -1168
WIRE -1072 -1136 -1072 -1168
WIRE -1040 -1136 -1040 -1168
WIRE -1008 -1136 -1008 -1168
WIRE -512 -1136 -512 -1168
WIRE -480 -1136 -480 -1168
WIRE -448 -1136 -448 -1168
WIRE -416 -1136 -416 -1168
WIRE -384 -1136 -384 -1168
WIRE 112 -1136 112 -1168
WIRE 144 -1136 144 -1168
WIRE 176 -1136 176 -1168
WIRE 208 -1136 208 -1168
WIRE 240 -1136 240 -1168
WIRE 736 -1136 736 -1168
WIRE 768 -1136 768 -1168
WIRE 800 -1136 800 -1168
WIRE 832 -1136 832 -1168
WIRE 864 -1136 864 -1168
WIRE 1360 -1136 1360 -1168
WIRE 1392 -1136 1392 -1168
WIRE 1424 -1136 1424 -1168
WIRE 1456 -1136 1456 -1168
WIRE 1488 -1136 1488 -1168
WIRE 1984 -1136 1984 -1168
WIRE 2016 -1136 2016 -1168
WIRE 2048 -1136 2048 -1168
WIRE 2080 -1136 2080 -1168
WIRE 2112 -1136 2112 -1168
WIRE 2608 -1136 2608 -1168
WIRE 2640 -1136 2640 -1168
WIRE 2672 -1136 2672 -1168
WIRE 2704 -1136 2704 -1168
WIRE 2736 -1136 2736 -1168
WIRE -1856 -1008 -1856 -1648
WIRE -1808 -1008 -1856 -1008
WIRE -1232 -1008 -1232 -1648
WIRE -1184 -1008 -1232 -1008
WIRE -608 -1008 -608 -1648
WIRE -560 -1008 -608 -1008
WIRE 16 -1008 16 -1648
WIRE 64 -1008 16 -1008
WIRE 640 -1008 640 -1648
WIRE 688 -1008 640 -1008
WIRE 1264 -1008 1264 -1648
WIRE 1312 -1008 1264 -1008
WIRE 1888 -1008 1888 -1648
WIRE 1936 -1008 1888 -1008
WIRE 2512 -1008 2512 -1648
WIRE 2560 -1008 2512 -1008
WIRE -1808 -976 -1936 -976
WIRE -1504 -976 -1504 -1616
WIRE -1504 -976 -1584 -976
WIRE -1184 -976 -1312 -976
WIRE -880 -976 -880 -1616
WIRE -880 -976 -960 -976
WIRE -560 -976 -688 -976
WIRE -256 -976 -256 -1616
WIRE -256 -976 -336 -976
WIRE 64 -976 -64 -976
WIRE 368 -976 368 -1616
WIRE 368 -976 288 -976
WIRE 688 -976 560 -976
WIRE 992 -976 992 -1616
WIRE 992 -976 912 -976
WIRE 1312 -976 1184 -976
WIRE 1616 -976 1616 -1616
WIRE 1616 -976 1536 -976
WIRE 1936 -976 1808 -976
WIRE 2240 -976 2240 -1616
WIRE 2240 -976 2160 -976
WIRE 2560 -976 2432 -976
WIRE 2864 -976 2864 -1616
WIRE 2864 -976 2784 -976
WIRE -4560 -944 -4592 -944
WIRE -4320 -944 -4352 -944
WIRE -4144 -944 -4176 -944
WIRE -3952 -944 -3984 -944
WIRE -3776 -944 -3808 -944
WIRE -3648 -944 -3680 -944
WIRE -3424 -944 -3456 -944
WIRE -3232 -944 -3264 -944
WIRE -3040 -944 -3072 -944
WIRE -4592 -912 -4592 -944
WIRE -4352 -912 -4352 -944
WIRE -4176 -912 -4176 -944
WIRE -3984 -912 -3984 -944
WIRE -3808 -912 -3808 -944
WIRE -3456 -912 -3456 -944
WIRE -3264 -912 -3264 -944
WIRE -3072 -912 -3072 -944
WIRE -1680 -816 -1680 -848
WIRE -1056 -816 -1056 -848
WIRE -432 -816 -432 -848
WIRE 192 -816 192 -848
WIRE 816 -816 816 -848
WIRE 1440 -816 1440 -848
WIRE 2064 -816 2064 -848
WIRE 2688 -816 2688 -848
WIRE -4592 -800 -4592 -832
WIRE -4352 -800 -4352 -832
WIRE -4176 -800 -4176 -832
WIRE -3984 -800 -3984 -832
WIRE -3808 -800 -3808 -832
WIRE -3680 -800 -3680 -944
WIRE -3456 -800 -3456 -832
WIRE -3264 -800 -3264 -832
WIRE -3072 -800 -3072 -832
WIRE -1712 -672 -1712 -848
WIRE -1712 -672 -2256 -672
WIRE -1088 -672 -1088 -848
WIRE -1088 -672 -1712 -672
WIRE -464 -672 -464 -848
WIRE -464 -672 -1088 -672
WIRE 160 -672 160 -848
WIRE 160 -672 -464 -672
WIRE 784 -672 784 -848
WIRE 784 -672 160 -672
WIRE 1408 -672 1408 -848
WIRE 1408 -672 784 -672
WIRE 2032 -672 2032 -848
WIRE 2032 -672 1408 -672
WIRE 2656 -672 2656 -848
WIRE 2656 -672 2032 -672
WIRE -1760 -480 -1760 -512
WIRE -1728 -480 -1728 -512
WIRE -1696 -480 -1696 -512
WIRE -1664 -480 -1664 -512
WIRE -1632 -480 -1632 -512
WIRE -1136 -480 -1136 -512
WIRE -1104 -480 -1104 -512
WIRE -1072 -480 -1072 -512
WIRE -1040 -480 -1040 -512
WIRE -1008 -480 -1008 -512
WIRE -512 -480 -512 -512
WIRE -480 -480 -480 -512
WIRE -448 -480 -448 -512
WIRE -416 -480 -416 -512
WIRE -384 -480 -384 -512
WIRE 112 -480 112 -512
WIRE 144 -480 144 -512
WIRE 176 -480 176 -512
WIRE 208 -480 208 -512
WIRE 240 -480 240 -512
WIRE 736 -480 736 -512
WIRE 768 -480 768 -512
WIRE 800 -480 800 -512
WIRE 832 -480 832 -512
WIRE 864 -480 864 -512
WIRE 1360 -480 1360 -512
WIRE 1392 -480 1392 -512
WIRE 1424 -480 1424 -512
WIRE 1456 -480 1456 -512
WIRE 1488 -480 1488 -512
WIRE 1984 -480 1984 -512
WIRE 2016 -480 2016 -512
WIRE 2048 -480 2048 -512
WIRE 2080 -480 2080 -512
WIRE 2112 -480 2112 -512
WIRE 2608 -480 2608 -512
WIRE 2640 -480 2640 -512
WIRE 2672 -480 2672 -512
WIRE 2704 -480 2704 -512
WIRE 2736 -480 2736 -512
WIRE -4544 -368 -4576 -368
WIRE -4320 -368 -4352 -368
WIRE -4112 -368 -4144 -368
WIRE -3888 -368 -3920 -368
WIRE -3696 -368 -3728 -368
WIRE -3472 -368 -3504 -368
WIRE -3264 -368 -3296 -368
WIRE -3040 -368 -3072 -368
WIRE -1856 -352 -1856 -1008
WIRE -1808 -352 -1856 -352
WIRE -1232 -352 -1232 -1008
WIRE -1184 -352 -1232 -352
WIRE -608 -352 -608 -1008
WIRE -560 -352 -608 -352
WIRE 16 -352 16 -1008
WIRE 64 -352 16 -352
WIRE 640 -352 640 -1008
WIRE 688 -352 640 -352
WIRE 1264 -352 1264 -1008
WIRE 1312 -352 1264 -352
WIRE 1888 -352 1888 -1008
WIRE 1936 -352 1888 -352
WIRE 2512 -352 2512 -1008
WIRE 2560 -352 2512 -352
WIRE -4576 -336 -4576 -368
WIRE -4352 -336 -4352 -368
WIRE -4144 -336 -4144 -368
WIRE -3920 -336 -3920 -368
WIRE -3728 -336 -3728 -368
WIRE -3504 -336 -3504 -368
WIRE -3296 -336 -3296 -368
WIRE -3072 -336 -3072 -368
WIRE -1808 -320 -1936 -320
WIRE -1504 -320 -1504 -976
WIRE -1504 -320 -1584 -320
WIRE -1184 -320 -1312 -320
WIRE -880 -320 -880 -976
WIRE -880 -320 -960 -320
WIRE -560 -320 -688 -320
WIRE -256 -320 -256 -976
WIRE -256 -320 -336 -320
WIRE 64 -320 -64 -320
WIRE 368 -320 368 -976
WIRE 368 -320 288 -320
WIRE 688 -320 560 -320
WIRE 992 -320 992 -976
WIRE 992 -320 912 -320
WIRE 1312 -320 1184 -320
WIRE 1616 -320 1616 -976
WIRE 1616 -320 1536 -320
WIRE 1936 -320 1808 -320
WIRE 2240 -320 2240 -976
WIRE 2240 -320 2160 -320
WIRE 2560 -320 2432 -320
WIRE 2864 -320 2864 -976
WIRE 2864 -320 2784 -320
WIRE -4576 -224 -4576 -256
WIRE -4352 -224 -4352 -256
WIRE -4144 -224 -4144 -256
WIRE -3920 -224 -3920 -256
WIRE -3728 -224 -3728 -256
WIRE -3504 -224 -3504 -256
WIRE -3296 -224 -3296 -256
WIRE -3072 -224 -3072 -256
WIRE -1680 -160 -1680 -192
WIRE -1056 -160 -1056 -192
WIRE -432 -160 -432 -192
WIRE 192 -160 192 -192
WIRE 816 -160 816 -192
WIRE 1440 -160 1440 -192
WIRE 2064 -160 2064 -192
WIRE 2688 -160 2688 -192
WIRE -1712 -16 -1712 -192
WIRE -1712 -16 -2256 -16
WIRE -1088 -16 -1088 -192
WIRE -1088 -16 -1712 -16
WIRE -464 -16 -464 -192
WIRE -464 -16 -1088 -16
WIRE 160 -16 160 -192
WIRE 160 -16 -464 -16
WIRE 784 -16 784 -192
WIRE 784 -16 160 -16
WIRE 1408 -16 1408 -192
WIRE 1408 -16 784 -16
WIRE 2032 -16 2032 -192
WIRE 2032 -16 1408 -16
WIRE 2656 -16 2656 -192
WIRE 2656 -16 2032 -16
WIRE -1744 192 -1744 160
WIRE -1712 192 -1712 160
WIRE -1680 192 -1680 160
WIRE -1648 192 -1648 160
WIRE -1616 192 -1616 160
WIRE -1120 192 -1120 160
WIRE -1088 192 -1088 160
WIRE -1056 192 -1056 160
WIRE -1024 192 -1024 160
WIRE -992 192 -992 160
WIRE -496 192 -496 160
WIRE -464 192 -464 160
WIRE -432 192 -432 160
WIRE -400 192 -400 160
WIRE -368 192 -368 160
WIRE 128 192 128 160
WIRE 160 192 160 160
WIRE 192 192 192 160
WIRE 224 192 224 160
WIRE 256 192 256 160
WIRE 752 192 752 160
WIRE 784 192 784 160
WIRE 816 192 816 160
WIRE 848 192 848 160
WIRE 880 192 880 160
WIRE 1376 192 1376 160
WIRE 1408 192 1408 160
WIRE 1440 192 1440 160
WIRE 1472 192 1472 160
WIRE 1504 192 1504 160
WIRE 2000 192 2000 160
WIRE 2032 192 2032 160
WIRE 2064 192 2064 160
WIRE 2096 192 2096 160
WIRE 2128 192 2128 160
WIRE 2624 192 2624 160
WIRE 2656 192 2656 160
WIRE 2688 192 2688 160
WIRE 2720 192 2720 160
WIRE 2752 192 2752 160
WIRE -4544 256 -4576 256
WIRE -4320 256 -4352 256
WIRE -4112 256 -4144 256
WIRE -3888 256 -3920 256
WIRE -3696 256 -3728 256
WIRE -3472 256 -3504 256
WIRE -3264 256 -3296 256
WIRE -3040 256 -3072 256
WIRE -4576 288 -4576 256
WIRE -4352 288 -4352 256
WIRE -4144 288 -4144 256
WIRE -3920 288 -3920 256
WIRE -3728 288 -3728 256
WIRE -3504 288 -3504 256
WIRE -3296 288 -3296 256
WIRE -3072 288 -3072 256
WIRE -1856 320 -1856 -352
WIRE -1792 320 -1856 320
WIRE -1232 320 -1232 -352
WIRE -1168 320 -1232 320
WIRE -608 320 -608 -352
WIRE -544 320 -608 320
WIRE 16 320 16 -352
WIRE 80 320 16 320
WIRE 640 320 640 -352
WIRE 704 320 640 320
WIRE 1264 320 1264 -352
WIRE 1328 320 1264 320
WIRE 1888 320 1888 -352
WIRE 1952 320 1888 320
WIRE 2512 320 2512 -352
WIRE 2576 320 2512 320
WIRE -1792 352 -1920 352
WIRE -1504 352 -1504 -320
WIRE -1504 352 -1568 352
WIRE -1168 352 -1296 352
WIRE -880 352 -880 -320
WIRE -880 352 -944 352
WIRE -544 352 -672 352
WIRE -256 352 -256 -320
WIRE -256 352 -320 352
WIRE 80 352 -48 352
WIRE 368 352 368 -320
WIRE 368 352 304 352
WIRE 704 352 576 352
WIRE 992 352 992 -320
WIRE 992 352 928 352
WIRE 1328 352 1200 352
WIRE 1616 352 1616 -320
WIRE 1616 352 1552 352
WIRE 1952 352 1824 352
WIRE 2240 352 2240 -320
WIRE 2240 352 2176 352
WIRE 2576 352 2448 352
WIRE 2864 352 2864 -320
WIRE 2864 352 2800 352
WIRE -4576 400 -4576 368
WIRE -4352 400 -4352 368
WIRE -4144 400 -4144 368
WIRE -3920 400 -3920 368
WIRE -3728 400 -3728 368
WIRE -3504 400 -3504 368
WIRE -3296 400 -3296 368
WIRE -3072 400 -3072 368
WIRE -1664 512 -1664 480
WIRE -1040 512 -1040 480
WIRE -416 512 -416 480
WIRE 208 512 208 480
WIRE 832 512 832 480
WIRE 1456 512 1456 480
WIRE 2080 512 2080 480
WIRE 2704 512 2704 480
WIRE -1696 640 -1696 480
WIRE -1696 640 -2240 640
WIRE -1072 640 -1072 480
WIRE -1072 640 -1696 640
WIRE -448 640 -448 480
WIRE -448 640 -1072 640
WIRE 176 640 176 480
WIRE 176 640 -448 640
WIRE 800 640 800 480
WIRE 800 640 176 640
WIRE 1424 640 1424 480
WIRE 1424 640 800 640
WIRE 2048 640 2048 480
WIRE 2048 640 1424 640
WIRE 2672 640 2672 480
WIRE 2672 640 2048 640
WIRE -1744 848 -1744 816
WIRE -1712 848 -1712 816
WIRE -1680 848 -1680 816
WIRE -1648 848 -1648 816
WIRE -1616 848 -1616 816
WIRE -1120 848 -1120 816
WIRE -1088 848 -1088 816
WIRE -1056 848 -1056 816
WIRE -1024 848 -1024 816
WIRE -992 848 -992 816
WIRE -496 848 -496 816
WIRE -464 848 -464 816
WIRE -432 848 -432 816
WIRE -400 848 -400 816
WIRE -368 848 -368 816
WIRE 128 848 128 816
WIRE 160 848 160 816
WIRE 192 848 192 816
WIRE 224 848 224 816
WIRE 256 848 256 816
WIRE 752 848 752 816
WIRE 784 848 784 816
WIRE 816 848 816 816
WIRE 848 848 848 816
WIRE 880 848 880 816
WIRE 1376 848 1376 816
WIRE 1408 848 1408 816
WIRE 1440 848 1440 816
WIRE 1472 848 1472 816
WIRE 1504 848 1504 816
WIRE 2000 848 2000 816
WIRE 2032 848 2032 816
WIRE 2064 848 2064 816
WIRE 2096 848 2096 816
WIRE 2128 848 2128 816
WIRE 2624 848 2624 816
WIRE 2656 848 2656 816
WIRE 2688 848 2688 816
WIRE 2720 848 2720 816
WIRE 2752 848 2752 816
WIRE -1856 976 -1856 320
WIRE -1792 976 -1856 976
WIRE -1232 976 -1232 320
WIRE -1168 976 -1232 976
WIRE -608 976 -608 320
WIRE -544 976 -608 976
WIRE 16 976 16 320
WIRE 80 976 16 976
WIRE 640 976 640 320
WIRE 704 976 640 976
WIRE 1264 976 1264 320
WIRE 1328 976 1264 976
WIRE 1888 976 1888 320
WIRE 1952 976 1888 976
WIRE 2512 976 2512 320
WIRE 2576 976 2512 976
WIRE -1792 1008 -1968 1008
WIRE -1504 1008 -1504 352
WIRE -1504 1008 -1568 1008
WIRE -1168 1008 -1344 1008
WIRE -880 1008 -880 352
WIRE -880 1008 -944 1008
WIRE -544 1008 -720 1008
WIRE -256 1008 -256 352
WIRE -256 1008 -320 1008
WIRE 80 1008 -96 1008
WIRE 368 1008 368 352
WIRE 368 1008 304 1008
WIRE 704 1008 528 1008
WIRE 992 1008 992 352
WIRE 992 1008 928 1008
WIRE 1328 1008 1152 1008
WIRE 1616 1008 1616 352
WIRE 1616 1008 1552 1008
WIRE 1952 1008 1776 1008
WIRE 2240 1008 2240 352
WIRE 2240 1008 2176 1008
WIRE 2576 1008 2400 1008
WIRE 2864 1008 2864 352
WIRE 2864 1008 2800 1008
WIRE -1664 1168 -1664 1136
WIRE -1040 1168 -1040 1136
WIRE -416 1168 -416 1136
WIRE 208 1168 208 1136
WIRE 832 1168 832 1136
WIRE 1456 1168 1456 1136
WIRE 2080 1168 2080 1136
WIRE 2704 1168 2704 1136
WIRE -1696 1296 -1696 1136
WIRE -1696 1296 -2240 1296
WIRE -1072 1296 -1072 1136
WIRE -1072 1296 -1696 1296
WIRE -448 1296 -448 1136
WIRE -448 1296 -1072 1296
WIRE 176 1296 176 1136
WIRE 176 1296 -448 1296
WIRE 800 1296 800 1136
WIRE 800 1296 176 1296
WIRE 1424 1296 1424 1136
WIRE 1424 1296 800 1296
WIRE 2048 1296 2048 1136
WIRE 2048 1296 1424 1296
WIRE 2672 1296 2672 1136
WIRE 2672 1296 2048 1296
WIRE -1744 1488 -1744 1456
WIRE -1712 1488 -1712 1456
WIRE -1680 1488 -1680 1456
WIRE -1648 1488 -1648 1456
WIRE -1616 1488 -1616 1456
WIRE -1120 1488 -1120 1456
WIRE -1088 1488 -1088 1456
WIRE -1056 1488 -1056 1456
WIRE -1024 1488 -1024 1456
WIRE -992 1488 -992 1456
WIRE -496 1488 -496 1456
WIRE -464 1488 -464 1456
WIRE -432 1488 -432 1456
WIRE -400 1488 -400 1456
WIRE -368 1488 -368 1456
WIRE 128 1488 128 1456
WIRE 160 1488 160 1456
WIRE 192 1488 192 1456
WIRE 224 1488 224 1456
WIRE 256 1488 256 1456
WIRE 752 1488 752 1456
WIRE 784 1488 784 1456
WIRE 816 1488 816 1456
WIRE 848 1488 848 1456
WIRE 880 1488 880 1456
WIRE 1376 1488 1376 1456
WIRE 1408 1488 1408 1456
WIRE 1440 1488 1440 1456
WIRE 1472 1488 1472 1456
WIRE 1504 1488 1504 1456
WIRE 2000 1488 2000 1456
WIRE 2032 1488 2032 1456
WIRE 2064 1488 2064 1456
WIRE 2096 1488 2096 1456
WIRE 2128 1488 2128 1456
WIRE 2624 1488 2624 1456
WIRE 2656 1488 2656 1456
WIRE 2688 1488 2688 1456
WIRE 2720 1488 2720 1456
WIRE 2752 1488 2752 1456
WIRE -1856 1616 -1856 976
WIRE -1792 1616 -1856 1616
WIRE -1232 1616 -1232 976
WIRE -1168 1616 -1232 1616
WIRE -608 1616 -608 976
WIRE -544 1616 -608 1616
WIRE 16 1616 16 976
WIRE 80 1616 16 1616
WIRE 640 1616 640 976
WIRE 704 1616 640 1616
WIRE 1264 1616 1264 976
WIRE 1328 1616 1264 1616
WIRE 1888 1616 1888 976
WIRE 1952 1616 1888 1616
WIRE 2512 1616 2512 976
WIRE 2576 1616 2512 1616
WIRE -1792 1648 -1968 1648
WIRE -1504 1648 -1504 1008
WIRE -1504 1648 -1568 1648
WIRE -1168 1648 -1344 1648
WIRE -880 1648 -880 1008
WIRE -880 1648 -944 1648
WIRE -544 1648 -720 1648
WIRE -256 1648 -256 1008
WIRE -256 1648 -320 1648
WIRE 80 1648 -96 1648
WIRE 368 1648 368 1008
WIRE 368 1648 304 1648
WIRE 704 1648 528 1648
WIRE 992 1648 992 1008
WIRE 992 1648 928 1648
WIRE 1328 1648 1152 1648
WIRE 1616 1648 1616 1008
WIRE 1616 1648 1552 1648
WIRE 1952 1648 1776 1648
WIRE 2240 1648 2240 1008
WIRE 2240 1648 2176 1648
WIRE 2576 1648 2400 1648
WIRE 2864 1648 2864 1008
WIRE 2864 1648 2800 1648
WIRE -1664 1808 -1664 1776
WIRE -1040 1808 -1040 1776
WIRE -416 1808 -416 1776
WIRE 208 1808 208 1776
WIRE 832 1808 832 1776
WIRE 1456 1808 1456 1776
WIRE 2080 1808 2080 1776
WIRE 2704 1808 2704 1776
WIRE -1696 1936 -1696 1776
WIRE -1696 1936 -2240 1936
WIRE -1072 1936 -1072 1776
WIRE -1072 1936 -1696 1936
WIRE -448 1936 -448 1776
WIRE -448 1936 -1072 1936
WIRE 176 1936 176 1776
WIRE 176 1936 -448 1936
WIRE 800 1936 800 1776
WIRE 800 1936 176 1936
WIRE 1424 1936 1424 1776
WIRE 1424 1936 800 1936
WIRE 2048 1936 2048 1776
WIRE 2048 1936 1424 1936
WIRE 2672 1936 2672 1776
WIRE 2672 1936 2048 1936
WIRE -1744 2128 -1744 2096
WIRE -1712 2128 -1712 2096
WIRE -1680 2128 -1680 2096
