Version 4
SHEET 1 5656 4884
IOPIN 768 -208 In
FLAG 768 -176 Val_Plus_A[0]
IOPIN 768 -176 In
FLAG 768 -16 Val_Plus_A[1]
IOPIN 768 -16 In
FLAG 912 -128 0
FLAG 944 -256 Vdd
IOPIN 944 -256 In
FLAG 912 32 0
FLAG 944 -96 Vdd
IOPIN 944 -96 In
FLAG 768 144 Val_Plus_A[2]
IOPIN 768 144 In
FLAG 768 304 Val_Plus_A[3]
IOPIN 768 304 In
FLAG 912 192 0
FLAG 944 64 Vdd
IOPIN 944 64 In
FLAG 912 352 0
FLAG 944 224 Vdd
IOPIN 944 224 In
FLAG 768 464 Val_Plus_A[4]
IOPIN 768 464 In
FLAG 768 624 Val_Plus_A[5]
IOPIN 768 624 In
FLAG 912 512 0
FLAG 944 384 Vdd
IOPIN 944 384 In
FLAG 912 672 0
FLAG 944 544 Vdd
IOPIN 944 544 In
FLAG 768 784 Val_Plus_A[6]
IOPIN 768 784 In
FLAG 768 944 Val_Plus_A[7]
IOPIN 768 944 In
FLAG 912 832 0
FLAG 944 704 Vdd
IOPIN 944 704 In
FLAG 912 992 0
FLAG 944 864 Vdd
IOPIN 944 864 In
FLAG 1552 -208 Sel_N1A_Ex
IOPIN 1552 -208 In
FLAG 1552 -176 Val_Minus_A[0]
IOPIN 1552 -176 In
FLAG 1552 -16 Val_Minus_A[1]
IOPIN 1552 -16 In
FLAG 1696 -128 0
FLAG 1728 -256 Vdd
IOPIN 1728 -256 In
FLAG 1696 32 0
FLAG 1728 -96 Vdd
IOPIN 1728 -96 In
FLAG 1552 144 Val_Minus_A[2]
IOPIN 1552 144 In
FLAG 1552 304 Val_Minus_A[3]
IOPIN 1552 304 In
FLAG 1696 192 0
FLAG 1728 64 Vdd
IOPIN 1728 64 In
FLAG 1696 352 0
FLAG 1728 224 Vdd
IOPIN 1728 224 In
FLAG 1552 464 Val_Minus_A[4]
IOPIN 1552 464 In
FLAG 1552 624 Val_Minus_A[5]
IOPIN 1552 624 In
FLAG 1696 512 0
FLAG 1728 384 Vdd
IOPIN 1728 384 In
FLAG 1696 672 0
FLAG 1728 544 Vdd
IOPIN 1728 544 In
FLAG 1552 784 Val_Minus_A[6]
IOPIN 1552 784 In
FLAG 1552 944 Val_Minus_A[7]
IOPIN 1552 944 In
FLAG 1696 832 0
FLAG 1728 704 Vdd
IOPIN 1728 704 In
FLAG 1696 992 0
FLAG 1728 864 Vdd
IOPIN 1728 864 In
FLAG 2304 -208 Sel_P2A_Ex
IOPIN 2304 -208 In
FLAG 2304 -176 Val_Plus_2A[0]
IOPIN 2304 -176 In
FLAG 2304 -16 Val_Plus_2A[1]
IOPIN 2304 -16 In
FLAG 2448 -128 0
FLAG 2480 -256 Vdd
IOPIN 2480 -256 In
FLAG 2448 32 0
FLAG 2480 -96 Vdd
IOPIN 2480 -96 In
FLAG 2304 144 Val_Plus_2A[2]
IOPIN 2304 144 In
FLAG 2304 304 Val_Plus_2A[3]
IOPIN 2304 304 In
FLAG 2448 192 0
FLAG 2480 64 Vdd
IOPIN 2480 64 In
FLAG 2448 352 0
FLAG 2480 224 Vdd
IOPIN 2480 224 In
FLAG 2304 464 Val_Plus_2A[4]
IOPIN 2304 464 In
FLAG 2304 624 Val_Plus_2A[5]
IOPIN 2304 624 In
FLAG 2448 512 0
FLAG 2480 384 Vdd
IOPIN 2480 384 In
FLAG 2448 672 0
FLAG 2480 544 Vdd
IOPIN 2480 544 In
FLAG 2304 784 Val_Plus_2A[6]
IOPIN 2304 784 In
FLAG 2304 944 Val_Plus_2A[7]
IOPIN 2304 944 In
FLAG 2448 832 0
FLAG 2480 704 Vdd
IOPIN 2480 704 In
FLAG 2448 992 0
FLAG 2480 864 Vdd
IOPIN 2480 864 In
FLAG 768 -48 Sel_P1A_Ex
IOPIN 768 -48 In
FLAG 768 112 Sel_P1A_Ex
IOPIN 768 112 In
FLAG 768 272 Sel_P1A_Ex
IOPIN 768 272 In
FLAG 768 432 Sel_P1A_Ex
IOPIN 768 432 In
FLAG 768 592 Sel_P1A_Ex
IOPIN 768 592 In
FLAG 768 752 Sel_P1A_Ex
IOPIN 768 752 In
FLAG 768 912 Sel_P1A_Ex
IOPIN 768 912 In
FLAG 1552 -48 Sel_N1A_Ex
IOPIN 1552 -48 In
FLAG 1552 112 Sel_N1A_Ex
IOPIN 1552 112 In
FLAG 1552 272 Sel_N1A_Ex
IOPIN 1552 272 In
FLAG 1552 432 Sel_N1A_Ex
IOPIN 1552 432 In
FLAG 1552 592 Sel_N1A_Ex
IOPIN 1552 592 In
FLAG 1552 752 Sel_N1A_Ex
IOPIN 1552 752 In
FLAG 1552 912 Sel_N1A_Ex
IOPIN 1552 912 In
FLAG 2304 -48 Sel_P2A_Ex
IOPIN 2304 -48 In
FLAG 2304 112 Sel_P2A_Ex
IOPIN 2304 112 In
FLAG 2304 272 Sel_P2A_Ex
IOPIN 2304 272 In
FLAG 2304 432 Sel_P2A_Ex
IOPIN 2304 432 In
FLAG 2304 592 Sel_P2A_Ex
IOPIN 2304 592 In
FLAG 2304 752 Sel_P2A_Ex
IOPIN 2304 752 In
FLAG 2304 912 Sel_P2A_Ex
IOPIN 2304 912 In
FLAG 3088 -208 Sel_N2A_Ex
IOPIN 3088 -208 In
FLAG 3088 -176 Val_Minus_2A[0]
IOPIN 3088 -176 In
FLAG 3088 -16 Val_Minus_2A[1]
IOPIN 3088 -16 In
FLAG 3232 -128 0
FLAG 3264 -256 Vdd
IOPIN 3264 -256 In
FLAG 3232 32 0
FLAG 3264 -96 Vdd
IOPIN 3264 -96 In
FLAG 3088 144 Val_Minus_2A[2]
IOPIN 3088 144 In
FLAG 3088 304 Val_Minus_2A[3]
IOPIN 3088 304 In
FLAG 3232 192 0
FLAG 3264 64 Vdd
IOPIN 3264 64 In
FLAG 3232 352 0
FLAG 3264 224 Vdd
IOPIN 3264 224 In
FLAG 3088 464 Val_Minus_2A[4]
IOPIN 3088 464 In
FLAG 3088 624 Val_Minus_2A[5]
IOPIN 3088 624 In
FLAG 3232 512 0
FLAG 3264 384 Vdd
IOPIN 3264 384 In
FLAG 3232 672 0
FLAG 3264 544 Vdd
IOPIN 3264 544 In
FLAG 3088 784 Val_Minus_2A[6]
IOPIN 3088 784 In
FLAG 3088 944 Val_Minus_2A[7]
IOPIN 3088 944 In
FLAG 3232 832 0
FLAG 3264 704 Vdd
IOPIN 3264 704 In
FLAG 3232 992 0
FLAG 3264 864 Vdd
IOPIN 3264 864 In
FLAG 3088 -48 Sel_N2A_Ex
IOPIN 3088 -48 In
FLAG 3088 112 Sel_N2A_Ex
IOPIN 3088 112 In
FLAG 3088 272 Sel_N2A_Ex
IOPIN 3088 272 In
FLAG 3088 432 Sel_N2A_Ex
IOPIN 3088 432 In
FLAG 3088 592 Sel_N2A_Ex
IOPIN 3088 592 In
FLAG 3088 752 Sel_N2A_Ex
IOPIN 3088 752 In
FLAG 3088 912 Sel_N2A_Ex
IOPIN 3088 912 In
FLAG 3840 1296 0
FLAG 3856 1168 Vdd
IOPIN 3856 1168 In
FLAG 4064 1408 0
FLAG 4080 1280 Vdd
IOPIN 4080 1280 In
FLAG 4320 1520 0
FLAG 4336 1392 Vdd
IOPIN 4336 1392 In
FLAG 4544 1632 0
FLAG 4560 1504 Vdd
IOPIN 4560 1504 In
FLAG 3872 1760 0
FLAG 3888 1632 Vdd
IOPIN 3888 1632 In
FLAG 4096 1856 0
FLAG 4112 1728 Vdd
IOPIN 4112 1728 In
FLAG 4352 1968 0
FLAG 4368 1840 Vdd
IOPIN 4368 1840 In
FLAG 4576 2080 0
FLAG 4592 1952 Vdd
IOPIN 4592 1952 In
FLAG 3888 2208 0
FLAG 3904 2080 Vdd
IOPIN 3904 2080 In
FLAG 4112 2320 0
FLAG 4128 2192 Vdd
IOPIN 4128 2192 In
FLAG 4368 2432 0
FLAG 4384 2304 Vdd
IOPIN 4384 2304 In
FLAG 4592 2544 0
FLAG 4608 2416 Vdd
IOPIN 4608 2416 In
FLAG 3920 2672 0
FLAG 3936 2544 Vdd
IOPIN 3936 2544 In
FLAG 4144 2768 0
FLAG 4160 2640 Vdd
IOPIN 4160 2640 In
FLAG 4400 2880 0
FLAG 4416 2752 Vdd
IOPIN 4416 2752 In
FLAG 4624 2992 0
FLAG 4640 2864 Vdd
IOPIN 4640 2864 In
FLAG 3936 3168 0
FLAG 3952 3040 Vdd
IOPIN 3952 3040 In
FLAG 4160 3280 0
FLAG 4176 3152 Vdd
IOPIN 4176 3152 In
FLAG 4416 3392 0
FLAG 4432 3264 Vdd
IOPIN 4432 3264 In
FLAG 4640 3504 0
FLAG 4656 3376 Vdd
IOPIN 4656 3376 In
FLAG 3968 3632 0
FLAG 3984 3504 Vdd
IOPIN 3984 3504 In
FLAG 4192 3728 0
FLAG 4208 3600 Vdd
IOPIN 4208 3600 In
FLAG 4448 3840 0
FLAG 4464 3712 Vdd
IOPIN 4464 3712 In
FLAG 4672 3952 0
FLAG 4688 3824 Vdd
IOPIN 4688 3824 In
FLAG 3984 4080 0
FLAG 4000 3952 Vdd
IOPIN 4000 3952 In
FLAG 4208 4192 0
FLAG 4224 4064 Vdd
IOPIN 4224 4064 In
FLAG 4464 4304 0
FLAG 4480 4176 Vdd
IOPIN 4480 4176 In
FLAG 4688 4416 0
FLAG 4704 4288 Vdd
IOPIN 4704 4288 In
FLAG 4016 4544 0
FLAG 4032 4416 Vdd
IOPIN 4032 4416 In
FLAG 4240 4640 0
FLAG 4256 4512 Vdd
IOPIN 4256 4512 In
FLAG 4496 4752 0
FLAG 4512 4624 Vdd
IOPIN 4512 4624 In
FLAG 4720 4864 0
FLAG 4736 4736 Vdd
IOPIN 4736 4736 In
FLAG 4928 1568 PPx[0]
IOPIN 4928 1568 Out
FLAG 4928 2016 PPx[1]
IOPIN 4928 2016 Out
FLAG 4928 2480 PPx[2]
IOPIN 4928 2480 Out
FLAG 4928 2928 PPx[3]
IOPIN 4928 2928 Out
FLAG 4944 3440 PPx[4]
IOPIN 4944 3440 Out
FLAG 4944 3888 PPx[5]
IOPIN 4944 3888 Out
FLAG 4960 4352 PPx[6]
IOPIN 4960 4352 Out
FLAG 4960 4800 PPx[7]
IOPIN 4960 4800 Out
FLAG -32 1344 0
FLAG 16 1184 Vdd
IOPIN 16 1184 In
SYMBOL AND1 128 -192 R0
SYMATTR InstName U1
SYMBOL AND1 128 -32 R0
SYMATTR InstName U2
